大分類コード,中分類コード,小分類コード,細分類コード,名前,カナ
4,43,4316,431611,車内電装機器,シヤナイデンソウキキ
4,43,4316,431697,その他車用アクセサリー,ソノタクルマヨウアクセサリー
4,43,4317,431701,ライト関連,ライトカンレン
4,43,4317,431703,ステアリング,ステアリング
4,43,4317,431705,シフト、ペダル類,シフト、ペダルルイ
4,43,4317,431707,シート関連,シートカンレン
4,43,4317,431709,ホイル関連,ホイルカンレン
4,43,4317,431711,ドレスアップ用電装用品,ドレスアツプデンソウ
4,43,4317,431797,その他車用ドレスアップ用品,ソノタドレスアツプ
4,43,4318,431801,エンジンオイル,エンジンオイル
4,43,4318,431803,その他オイル,ソノタオイル
4,43,4318,431805,車用バッテリー,クルマヨウバツテリー
4,43,4318,431807,ワイパブレード,ワイパブレード
4,43,4318,431809,車用オイルフィルター,クルマヨウオイルフイルター
4,43,4318,431811,車用エアフィルター,クルマヨウエアフイルター
4,43,4318,431813,車用フェールフィルター,クルマヨウフエールフイルター
4,43,4318,431815,車用エアコンフィルター,クルマヨウエアコンフイルター
4,43,4318,431817,車用電球、電装用品,クルマヨウデンキユウ
4,43,4318,431819,車用工具,クルマヨウコウグ
4,43,4318,431821,車用緊急応急用品,クルマヨウキンキユウオウキユ
4,43,4318,431897,その他車用メンテナンス用品,ソノタクルマヨウメンテナンス
4,43,4319,431901,車用電装関連ケミカル,クルマヨウデンソウカンレン
4,43,4319,431903,車用冷却関連ケミカル,クルマヨウレイキヤクカンレン
4,43,4319,431905,車用潤滑関連ケミカル,クルマヨウジユンカツカンレ
4,43,4319,431907,車用燃料関連ケミカル,クルマヨウネンリヨウカンレン
4,43,4319,431909,車用駆動関連ケミカル,クルマヨウクドウカンレン
4,43,4319,431911,車用業務関連ケミカル,クルマヨウギヨウムカンレン
4,43,4319,431997,その他車用等ケミカル,ソノタクルマヨウトウケミカル
4,43,4320,432001,エンジン系チューニング用品,エンジンケイチユーニング
4,43,4320,432003,排気系チューニング用品,ハイキケイチユーニング
4,43,4320,432005,吸気系チューニング用品,キユウキケイチユーニング
4,43,4320,432007,サスペンション・ブレーキ系チューニング,サスペンシヨン・ブレーキ
4,43,4320,432009,車用電装系チューニング用品,クルマヨウデンソウケイ
4,43,4320,432097,その他車用チューニング用品,ソノタクルマチユーニング
4,43,4321,432101,エンジン部品,エンジンブヒン
4,43,4321,432103,車用駆動部品,クルマヨウクドウブヒン
4,43,4321,432105,サスペンション・ブレーキ部品,サスペンシヨン・ブレーキ
4,43,4321,432107,車体部品,シヤタイブヒン
4,43,4321,432109,車用電装部品,クルマヨウデンソウブヒン
4,43,4321,432197,その他部品,ソノタブヒン
4,43,4322,432201,バイク用品,バイクヨウヒン
4,43,4322,432297,その他バイク用品類,ソノタバイクヨウヒンルイ
4,43,4398,439897,その他車両用品,ソノタシヤリヨウヨウヒン
4,44,4401,440101,腕時計,ウデドケイ
4,44,4401,440103,旅行時計,リヨコウドケイ
4,44,4401,440105,計器盤用時計,ケイキバンヨウドケイ
4,44,4401,440107,置・目覚まし時計,オキ，メザマシドケイ
4,44,4401,440109,掛時計,カケドケイ
4,44,4401,440197,時計一般,トケイイツパン
4,44,4402,440201,ウオッチケース,ウオツチケ－ス
4,44,4402,440203,クロックケース部品,クロツクケ－スブヒン
4,44,4402,440205,その他の時計の部分品,ソノタノトケイノブブンヒ
4,44,4402,440297,時計関連用品一般,トケイカンレンヨウヒンイツハ
4,44,4405,440501,メガネレンズ,メガネレンズ
4,44,4405,440510,メガネ関連品,メガネカンレンヒン
4,44,4405,440597,メガネ一般,メガネイツパン
4,44,4497,449797,その他一般時計・メガネ,ソノタイツパントケイ，メカ
4,45,4501,450101,コンパクトカメラ,コンパクトカメラ
4,45,4501,450103,３５ｍｍ１眼レフカメラ,３５ミリイチガンレフカメラ
4,45,4501,450105,中・大判カメラ,チユウ．オオバンカメラ
4,45,4501,450107,インスタントカメラ,インスタントカメラ
4,45,4501,450109,ムービービデオカメラ,ム－ビ－ビデオカメラ
4,45,4501,450111,スチイルビデオカメラ,スチイルビデオカメラ
4,45,4501,450197,その他カメラ,ソノタカメラ
4,45,4502,450201,３５ｍｍ交換レンズ,３５ミリコウカンレンズ
4,45,4502,450203,中・大判交換レンズ,チユウ，オオバンコウカンレ
4,45,4502,450297,その他交換レンズ,ソノタコウカンレンズ
4,45,4503,450301,双眼鏡,ソウガンキヨウ
4,45,4503,450303,望遠鏡,ボウエンキヨウ
4,45,4503,450305,顕微鏡,ケンビキヨウ
4,45,4503,450397,その他光学機器,ソノタコウガクキキ
4,45,4504,450401,フィルター,フイルタ－
4,45,4504,450403,ストロボ,ストロボ
4,45,4504,450405,三脚,サンキヤク
4,45,4504,450407,バッグ,バツグ
4,45,4504,450409,アルバム,アルバム
4,45,4504,450411,電池,デンチ
4,45,4504,450413,スライド、ＯＨＰ,スライド，ＯＨＰ
4,45,4504,450415,補助レンズ,ホジヨレンズ
4,45,4504,450417,照明用品,シヨウメイヨウヒン
4,45,4504,450419,撮影用品,サツエイヨウヒン
4,45,4504,450421,暗室用品,アンシツヨウヒン
4,45,4504,450497,その他写真用品,ソノタシヤシンヨウヒン
4,45,4505,450501,ネガカラーフィルム,ネガカラ－フイルム
4,45,4505,450503,レンズ付フィルム,レンズツキフイルム
4,45,4505,450505,リバーサルカラーフィルム,リバ－サルカラ－フイルム
4,45,4505,450507,モノクロフィルム,モノクロフイルム
4,45,4505,450509,インスタントフィルム,インスタントフイルム
4,45,4505,450511,特殊フィルム,トクシユフイルム
4,45,4505,450597,その他フィルム,ソノタフイルム
4,45,4597,459797,その他光学・写真関連品,ソノタコウガク，シヤシンカ
4,46,4601,460105,カラーテレビ,カラ－テレビ
4,46,4601,460110,ＨＤＴＶ,ＨＤＴＶ
4,46,4601,460115,プロジェクションテレビ,プロジエクシヨンテレビ
4,46,4601,460120,液晶テレビ,エキシヨウテレビ
4,46,4601,460197,テレビ関連機器，その他,テレビカンレンキキ，ソノタ
4,46,4603,460305,ビデオデッキ,ビデオデツキ
4,46,4603,460310,カメラ一体型ビデオ,カメライツタイガタビデ
4,46,4603,460397,ビデオ関連機器，その他,ビデオカンレンキキ，ソノ
4,46,4605,460505,ビデオディスク,ビデオデイスク
4,46,4605,460597,ＶＤＰ関連機器，その他,ＶＤＰカンレンキキ，ソノタ
4,46,4607,460705,アンプ,アンプ
4,46,4607,460710,チューナー,チユ－ナ－
4,46,4607,460715,アナログプレーヤー,アナログプレ－ヤ－
4,46,4607,460720,スピーカー,スピ－カ－
4,46,4607,460725,テープデッキ,テ－プデツキ
4,46,4607,460730,ＣＤプレーヤー,ＣＤプレ－ヤ－
4,46,4607,460735,デジタル機器,デジタルキキ
4,46,4607,460797,コンポ，ステレオその他,コンポ，ステレオソノタ
4,46,4609,460905,ミニコンポ,ミニコンポ
4,46,4609,460997,ステレオその他,ステレオソノタ
4,46,4611,461105,マイク,マイク
4,46,4611,461110,ヘッドホン,ヘツドホン
4,46,4611,461115,オーディオラック,オ－デイオラツク
4,46,4611,461120,イコライザー,イコライザ－
4,46,4611,461125,オーディオタイマー,オ－デイオタイマ－
4,46,4611,461197,オーディオ，その他,オ－デイオソノタ
4,46,4613,461305,ラジオ,ラジオ
4,46,4613,461310,ラジカセ,ラジカセ
4,46,4613,461315,ヘッドホンステレオ,ヘツドホンステレオ
4,46,4613,461320,テープレコーダー,テ－プレコ－ダ－
4,46,4613,461397,テレコ，ラジオその他,テレコ，ラジオソノタ
4,46,4615,461505,カーステレオ,カ－ステレオ
4,46,4615,461510,カーアンプ,カ－アンプ
4,46,4615,461515,カースピーカー,カ－スピ－カ－
4,46,4615,461520,カーＣＤ,カ－ＣＤ
4,46,4615,461597,カーコンポその他,カ－コンポソノタ
4,46,4617,461705,トランシーバー,トランシ－バ－
4,46,4617,461710,パーソナル無線,パ－ソナルムセン
4,46,4617,461715,拡声器,カクセイキ
4,46,4617,461797,トランシーバー，拡声器その他,トランシ－バ－，カクセイキ
4,46,4619,461905,ビデオテープ,ビデオテ－プ
4,46,4619,461910,オーディオテープ,オ－デイオテ－プ
4,46,4619,461915,フロッピーディスク,フロツピ－デイスク
4,46,4619,461920,ＭＤ，ＤＣＣ,ＭＤ，ＤＣＣ
4,46,4619,461925,ソフトフロッピー,ソフトフロツピ－
4,46,4619,461930,光ディスク,ヒカリデイスク
4,46,4619,461935,コンピュータメディア群,コンピユ－タメデイアグ
4,46,4619,461997,磁気テープ等その他,ジキテ－プトウソノタ
4,46,4621,462105,ルームエアコン,ル－ムエアコン
4,46,4621,462110,業務用エアコン,ギヨウムヨウエアコン
4,46,4621,462197,エアコン，空調その他,エアコン，クウチヨウソノタ
4,46,4623,462305,扇風機,センプウキ
4,46,4623,462310,冷風扇,レイフウセン
4,46,4623,462397,扇風機その他,センプウキソノタ
4,46,4625,462505,石油ストーブ,セキユスト－ブ
4,46,4625,462510,石油ファンヒーター,セキユフアンヒ－タ－
4,46,4625,462515,石油温風暖房機,セキユオンプウダンボウ
4,46,4625,462520,ガスストーブ,ガススト－ブ
4,46,4625,462525,ガスファンヒーター,ガスフアンヒ－タ－
4,46,4625,462597,全室暖房その他,ゼンシツダンボウソノタ
4,46,4627,462705,電子毛布,デンキモウフ
4,46,4627,462710,家具調ヤグラ,カグチヨウヤグラ
4,46,4627,462715,ヤグラコタツ,ヤグラコタツ
4,46,4627,462720,電子カーペット,デンシカ－ペツト
4,46,4627,462725,電気ストーブ,デンキスト－ブ
4,46,4627,462730,アンカ，カイロ,アンカ，カイロ
4,46,4627,462735,足温器,ソクオンキ
4,46,4627,462740,加湿器,カシツキ
4,46,4627,462745,部分暖房付属,ブブンダンボウフゾ
4,46,4627,462797,部分暖房その他,ブブンダンボウソノタ
4,46,4629,462905,湯沸器,ユワカシキ
4,46,4629,462910,ガステーブル,ガステ－ブル
4,46,4629,462915,ガス調理器,ガスチヨウリキ
4,46,4629,462920,換気扇,カンキセン
4,46,4629,462925,レンジフード,レンジフ－ド
4,46,4629,462930,食器乾燥機,シヨツキカンソウキ
4,46,4629,462935,食器洗機,シヨツキアライキ
4,46,4629,462997,厨房機器その他,チユウボウキキソノタ
4,46,4631,463105,電子レンジ,デンシレンジ
4,46,4631,463110,据付型オーブン,ソナエツケガタオ－ブン
4,46,4631,463115,ガスレンジ,ガスレンジ
4,46,4631,463120,電磁調理器,デンジチヨウリキ
4,46,4631,463197,レンジその他,レンジソノタ
4,46,4633,463305,ジューサーミキサー,ジユ－サ－ミキサ－
4,46,4633,463310,餅つき機,モチツキキ
4,46,4633,463315,ハンドミキサー,ハンドミキサ－
4,46,4633,463320,コーヒーミル,コ－ヒ－ミル
4,46,4633,463325,電気氷かき,デンキコオリカキ
4,46,4633,463330,シャープナー,シヤ－プナ－
4,46,4633,463397,回転調理器その他,カイテンチヨウリキソノタ
4,46,4635,463505,電気炊飯器,デンキスイハンキ
4,46,4635,463510,電子ジャー,デンシジヤ－
4,46,4635,463515,トースター,ト－スタ－
4,46,4635,463520,電気オ－ブン,デンキオ－ブン
4,46,4635,463525,コーヒーメーカー,コ－ヒ－メ－カ－
4,46,4635,463530,ホットプレート,ホツトプレ－ト
4,46,4635,463535,タイマースイッチ群,タイマ－スイツチグン
4,46,4635,463597,電熱調理器その他,デンネツチヨウリキソノタ
4,46,4637,463705,浄水器・整水器,ジヨウスイキ，セイスイキ
4,46,4637,463797,調理関連その他,チヨウリカンレンソノタ
4,46,4639,463905,冷蔵庫,レイゾウコ
4,46,4639,463910,冷凍庫,レイトウコ
4,46,4639,463915,ウオータークーラー,ウオ－タ－ク－ラ－
4,46,4639,463997,冷蔵機器その他,レイゾウキキソノタ
4,46,4641,464105,洗濯機,センタクキ
4,46,4641,464110,乾燥機,カンソウキ
4,46,4641,464115,フトン乾燥機,フトンカンソウキ
4,46,4641,464120,スタンド,スタンド
4,46,4641,464125,掃除機,ソウジキ
4,46,4641,464197,家事用品その他,カジヨウヒンソノタ
4,46,4643,464305,ヘアードライヤー,ヘア－ドライヤ－
4,46,4643,464310,ホットカーラー,ホツトカ－ラ－
4,46,4643,464315,電気カミソリ,デンキカミソリ
4,46,4643,464320,アイロン,アイロン
4,46,4643,464325,ズボンプレッサー,ズボンプレツサ－
4,46,4643,464397,理美容用品その他,リビヨウヨウヒンソノタ
4,46,4645,464505,マッサージ椅子,マツサ－ジイス
4,46,4645,464510,バイブレーター,バイブレ－タ－
4,46,4645,464515,補聴器,ホチヨウキ
4,46,4645,464520,体温計,タイオンケイ
4,46,4645,464530,血圧計,ケツアツケイ
4,46,4645,464535,低，高周波治療器,テイ，コウシユウハチリヨウキ
4,46,4645,464540,電気ハブラシ,デンキハブラシ
4,46,4645,464545,口腔洗浄機,コウクウセンジヨウキ
4,46,4645,464550,トレーニング器具,トレ－ニングキグ
4,46,4645,464555,ゴルフ練習機,ゴルフレンシユウキ
4,46,4645,464560,ホームサウナ,ホ－ムサウナ
4,46,4645,464565,温水洗浄便器,オンスイセンジヨウベンサ
4,46,4645,464597,健康医療機器その他,ケンコウイリヨウキキソノタ
4,46,4647,464705,ペンダント,ペンダント
4,46,4647,464710,シーリングライト,シ－リングライト
4,46,4647,464715,ブラケット,ブラケツト
4,46,4647,464720,シャンデリア,シヤンデリア
4,46,4647,464725,スタンド（フロアスタンドを含む）,スタンド
4,46,4647,464797,照明用品その他,シヨウメイヨウヒンソノタ
4,46,4649,464905,電卓,デンタク
4,46,4649,464910,電訳機,デンヤクキ
4,46,4649,464915,電子手帳,デンシテチヨウ
4,46,4649,464920,学用品,ガクヨウヒン
4,46,4649,464997,事務機・学用品その他,ジムキ．ガクヨウヒンソノ
4,46,4651,465105,時計,トケイ
4,46,4651,465110,カメラ,カメラ
4,46,4651,465197,時計・カメラその他,トケイ．カメラソノタ
4,46,4653,465305,ピアノ（家電メーカー）,ピアノ（カデンメ－カ－）
4,46,4653,465310,電子ピアノ（家電メーカー）,デンシピアノ（カデンメ
4,46,4653,465315,電子オルガン（家電メーカー）,デンシオルガン（カデン
4,46,4653,465320,シンセサイザー（家電メーカー）,シンセサイザ－（カデンメ
4,46,4653,465397,楽器その他,ガツキソノタ
4,46,4655,465505,パソコン,パソコン
4,46,4655,465510,電話機,デンワキ
4,46,4655,465515,ワ－プロ,ワ－プロ
4,46,4655,465520,複写機,フクシヤキ
4,46,4655,465525,ファクシミリ,フアクシミリ
4,46,4655,465597,ＯＡ機器その他,ＯＡキキソノタ
4,46,4657,465705,厨房設備,チユウボウセツビ
4,46,4657,465710,ポンプ,ポンプ
4,46,4657,465715,洗面用品,センメンヨウヒン
4,46,4657,465720,温水器,オンスイキ
4,46,4657,465725,インタホン，チャイム群,インタホン，チヤイムグン
4,46,4657,465797,住設用品その他,ジユウセツヨウヒンソノタ
4,46,4659,465905,電動工具,デンドウコウグ
4,46,4659,465910,園芸器具,エンゲイキグ
4,46,4659,465915,ポータブル電源群,ポ－タブルデンゲンク
4,46,4659,465997,大工・園芸品，レジャー用品その他,ダイク．エンゲイレジヤ
4,46,4661,466105,電池,デンチ
4,46,4661,466110,電球,デンキユウ
4,46,4661,466115,螢光ランプ,ケイコウランプ
4,46,4661,466120,配線器具,ハイセンキグ
4,46,4661,466125,フラッシュライト,フラツシユライト
4,46,4661,466130,電池クリーナー,デンチクリ－ナ－
4,46,4661,466197,消耗家電その他,シヨウモウカデンソノタ
4,46,4663,466305,剃刀の替刃,カミソリノカエバ
4,46,4663,466310,掃除機紙パック,ソウジキカミパツク
4,46,4663,466315,石油ストーブ芯,セキユスト－ブシン
4,46,4663,466320,換気扇フィルター,カンキセンフイルタ－
4,46,4663,466325,空気清浄器フィルター,クウキセイジヨウキフイルタ
4,46,4663,466330,プリンターリボン,プリンタ－リボン
4,46,4663,466335,ワープロ用紙,ワ－プロヨウシ
4,46,4663,466340,感熱紙,カンネツシ
4,46,4663,466345,ラベル,ラベル
4,46,4663,466350,浄水機カートリッジ,ジヨウスイキカ－トリツジ
4,46,4663,466397,消耗部品その他,シヨウモウブヒンソノタ
4,46,4697,469797,その他家電,ソノタカデン
4,49,4901,490101,絵画,カイガ
4,49,4901,490103,彫刻,チヨウコク
4,49,4901,490105,書跡及び典籍,シヨセキオヨビテンセキ
4,49,4901,490197,美術工芸品一般,ビジユツコウゲイヒンイ
4,49,4903,490301,ミシン,ミシン
4,49,4903,490310,ミシン関連品,ミシンカンレンヒン
4,49,4903,490397,ミシン一般,ミシンイツパン
4,49,4904,490401,貴金属,キキンゾク
4,49,4904,490410,貴金属関連品,キキンゾクカンレンヒン
4,49,4904,490497,貴金属一般,キキンゾクイツパン
4,49,4997,499797,その他一般耐久消費財,ソノタイツパンタイキユウシ
5,51,5101,510101,子供肌着,コドモハダギ
5,51,5101,510103,紳士肌着,シンシハダギ
5,51,5101,510105,婦人肌着,フジンハダギ
5,51,5101,510107,ランジェリー、ファンデーション,ランジエリ－，フアンデ－
5,51,5101,510109,ナイトウェア,ナイトウエア
5,51,5101,510111,子供靴下,コドモクツシタ
5,51,5101,510113,紳士靴下,シンシクツシタ
5,51,5101,510115,婦人靴下,フジンクツシタ
5,51,5101,510197,肌着・靴下一般,ハダギ，クツシタイツパ
5,51,5102,510201,ベビー用品,ベビ－ヨウヒン
5,51,5102,510203,幼児服,ヨウジフク
5,51,5102,510205,幼児洋品,ヨウジヨウヒン
5,51,5102,510207,男児服,ダンジフク
5,51,5102,510209,男児洋品,ダンジヨウヒン
5,51,5102,510211,女児服,ジヨジフク
5,51,5102,510213,女児洋品,ジヨジヨウヒン
5,51,5102,510215,スクール衣料,スク－ルイリヨウ
5,51,5102,510297,子供衣料一般,コドモイリヨウイツパン
5,51,5103,510301,紳士服,シンシフク
5,51,5103,510303,コート,コ－ト
5,51,5103,510305,上衣,ウワギ
5,51,5103,510307,セーター、ベスト,セ－タ－，ベスト
5,51,5103,510309,スラックス,スラツクス
5,51,5103,510311,ワイシャツ,ワイシヤツ
5,51,5103,510313,ワーキングウェア,ワ－キングウエア
5,51,5103,510397,紳士衣料一般,シンシイリヨウイツパン
5,51,5104,510401,婦人服,フジンフク
5,51,5104,510403,コート,コ－ト
5,51,5104,510405,スカート,スカ－ト
5,51,5104,510407,セーター、ブラウス,セ－タ－，ブラウス
5,51,5104,510409,スラックス,スラツクス
5,51,5104,510411,服地,フクジ
5,51,5104,510413,毛皮,ケガワ
5,51,5104,510415,用品,ヨウヒン
5,51,5104,510497,婦人衣料一般,フジンイリヨウイツパン
5,51,5105,510501,スキー,スキ－
5,51,5105,510503,テニス,テニス
5,51,5105,510505,ゴルフ,ゴルフ
5,51,5105,510507,マリーン,マリ－ン
5,51,5105,510509,フィットネス,フイツトネス
5,51,5105,510511,登山・ヘビーデューティー,トザン　ヘビ－デユ－テ
5,51,5105,510597,スポーツウェア一般,スポ－ツウエア　イツパン
5,51,5106,510601,絵羽,エバ
5,51,5106,510603,染着尺,ソメキジヤク
5,51,5106,510605,織着尺,オリキジヤク
5,51,5106,510607,帯,オビ
5,51,5106,510609,実用呉服,ジツヨウゴフク
5,51,5106,510611,小物、付属品,コモノ，フゾクヒン
5,51,5106,510613,喪装、裏地,モフク，ウラジ
5,51,5106,510615,コート,コ－ト
5,51,5106,510697,呉服一般,ゴフクイツパン
5,51,5107,510701,紳士略礼,シンシリヤクレイ
5,51,5107,510703,紳士礼服,シンシレイフク
5,51,5107,510705,紳士上衣、コート、スラックス,シンシウワギ，コ－ト，スラ
5,51,5107,510707,紳士シャツ他,シンシシヤツホカ
5,51,5107,510709,婦人,フジン
5,51,5107,510711,男児,ダンジ
5,51,5107,510713,女児,ジヨジ
5,51,5107,510715,小物,コモノ
5,51,5107,510797,フォーマル一般,フオ－マルイツパン
5,51,5108,510801,紳士デニムレギュラージーンズ,シンシデニムレギユラ－シ
5,51,5108,510803,紳士カラーレギュラージーンズ,シンシカラ－レギユラ－ジ
5,51,5108,510805,紳士その他のボトムス,シンシソノタノボトムス
5,51,5108,510807,紳士ジーンズトップス,シンシジ－ンズトツプス
5,51,5108,510809,婦人デニムレギュラージーンズ,フジンデニムレギユラ－
5,51,5108,510811,婦人カラーレギュラージーンズ,フジンカラ－レギユラ－シ
5,51,5108,510813,婦人その他のボトムス,フジンソノタノボトムス
5,51,5108,510815,婦人ジーンズトップス,フジンジ－ンズトツプ
5,51,5108,510817,子供ジーンズ,コドモジ－ンズ
5,51,5108,510819,子供ジーンズトップス,コドモジ－ンズトツプ
5,51,5108,510897,ジーンズ一般,ジ－ンズイツパン
5,51,5197,519797,その他一般衣料・衣服,イツパンイリヨウ，イフク
5,53,5301,530101,掛ふとん,カケフトン
5,53,5301,530103,敷ふとん,シキフトン
5,53,5301,530105,肌ふとん,ハダフトン
5,53,5301,530107,組ふとん,クミフトン
5,53,5301,530109,組座ふとん,クミザフトン
5,53,5301,530111,マットレス,マツトレス
5,53,5301,530113,まくら,マクラ
5,53,5301,530197,ふとん一般,フトンイツパン
5,53,5302,530201,純毛毛布,ジユンモウモウフ
5,53,5302,530203,合繊毛布,ゴウセンモウフ
5,53,5302,530205,綿毛布,メンモウフ
5,53,5302,530207,夜着毛布,ヤギモウフ
5,53,5302,530209,電気毛布,デンキモウフ
5,53,5302,530211,ひざ掛毛布,ヒザカケモウフ
5,53,5302,530297,毛布一般,モウフイツパン
5,53,5303,530301,掛カバー,カケカバ－
5,53,5303,530303,敷カバー,シキカバ－
5,53,5303,530305,肌カバー,ハダカバ－
5,53,5303,530307,毛布カバー,モウフカバ－
5,53,5303,530309,枕カバー,マクラカバ－
5,53,5303,530311,衿カバー,エリカバ－
5,53,5303,530313,シーツ,シ－ツ
5,53,5303,530397,カバー・シーツ一般,カバ－，シ－ツイツパン
5,53,5304,530401,ベッド用ふとん,ベツドヨウフトン
5,53,5304,530403,ベッドパット,ベツドパツト
5,53,5304,530405,ベッドスプレッド,ベツドスプレツド
5,53,5304,530407,ベッド用毛布,ベツドヨウモウフ
5,53,5304,530409,ベッド用タオルケット,ベツドヨウタオルケツト
5,53,5304,530411,ベッド用シーツ,ベツドヨウシ－ツ
5,53,5304,530413,ベッド用枕,ベツドヨウマクラ
5,53,5304,530415,ベッド,ベツド
5,53,5304,530497,ベッド用品一般,ベツドヨウヒンイツパン
5,53,5305,530501,コタツふとん,コタツフトン
5,53,5305,530503,コタツ敷ふとん,コタツシキフトン
