大分類コード,中分類コード,小分類コード,細分類コード,名前,カナ
5,53,5305,530505,コタツふとんカバー,コタツフトンカバ－
5,53,5305,530507,コタツ上掛,コタツウワカケ
5,53,5305,530509,コタツ毛布,コタツモウフ
5,53,5305,530511,暖卓・天板,コタツ，テ－ブル
5,53,5305,530513,座いす,ザイス
5,53,5305,530515,座ぶとん,ザブトン
5,53,5305,530517,座布団カバー,ザブトンカバ－
5,53,5305,530597,コタツ用品一般,コタツヨウヒンイツパン
5,53,5306,530601,ベビー組ふとん,ベビ－クミフトン
5,53,5306,530603,ベビー掛ふとん,ベビ－カケフトン
5,53,5306,530605,ベビー敷ふとん,ベビ－シキフトン
5,53,5306,530607,ベビー肌ふとん,ベビ－ハダフトン
5,53,5306,530609,ベビー毛布,ベビ－モウフ
5,53,5306,530611,ベビータオルケット,ベビ－タオルケツト
5,53,5306,530613,ベビー用カバーシーツ,ベビ－ヨウカバ－シ－ツ
5,53,5306,530615,ベビー枕,ベビ－マクラ
5,53,5306,530617,ベビーベッド,ベビ－ベツド
5,53,5306,530697,ベビー寝具一般,ベビ－シングイツパン
5,53,5307,530701,パジャマ,パジヤマ
5,53,5307,530703,ネグリジェ,ネグリジエ
5,53,5307,530705,ガウン,ガウン
5,53,5307,530707,ロープ,ロ－プ
5,53,5307,530709,ねまき,ネマキ
5,53,5307,530711,ポンチョ,ポンチヨ
5,53,5307,530713,甚平,ジンベ
5,53,5307,530797,寝装品一般,シンソウヒンイツパン
5,53,5308,530801,バスタオル,バスタオル
5,53,5308,530803,フェイスタオル,フエイスタオル
5,53,5308,530805,ハンドタオル,ハンドタオル
5,53,5308,530807,スポーツタオル,スポ－ツタオル
5,53,5308,530809,バスローブ,バスロ－ブ
5,53,5308,530811,トイレ用品,トイレヨウヒン
5,53,5308,530813,タオルケット,タオルケツト
5,53,5308,530897,タオル製品一般,タオルセイヒンイツパン
5,53,5309,530901,カーテン・ブラインド,カ－テン，ブラインド
5,53,5309,530903,カーペット・敷物類,カ－ペツト，シキモノルイ
5,53,5309,530905,マット・ラグ,マツト，ラグ
5,53,5309,530907,クッション,クツシヨン
5,53,5309,530909,インテリア雑貨,インテリアザツカ
5,53,5309,530911,ダイニング・キッチン用品,ダイニング，キツチンヨウ
5,53,5309,530913,バス用品,バスヨウヒン
5,53,5309,530915,壁材,カベザイ
5,53,5309,530997,室内用品一般,シツナイヨウヒンイツパン
5,53,5397,539797,その他一般寝具・寝装品,ソノタイツパンシング，シ
5,54,5401,540101,ハンカチーフ,ハンカチ－フ
5,54,5401,540103,マフラー・スカーフ,マフラ－　スカ－フ
5,54,5401,540105,ネクタイ,ネクタイ
5,54,5401,540107,蝶ネクタイ・アスコット・ループタイ,チヨウネクタイ　アスコツト
5,54,5401,540109,ベルト・サスペンダー,ベルト　サスペンダ－
5,54,5401,540111,手袋,テブクロ
5,54,5401,540113,帽子,ボウシ
5,54,5401,540197,子供服飾一般,コドモ　フクシヨク　イツハ
5,54,5402,540201,ハンカチーフ,ハンカチ－フ
5,54,5402,540203,マフラー・スカーフ,マフラ－　スカ－フ
5,54,5402,540205,ネクタイ,ネクタイ
5,54,5402,540207,蝶ネクタイ・アスコット・ループタイ,チヨウネクタイ　アスコツト
5,54,5402,540209,ベルト・サスペンダー,ベルト　サスペンダ－
5,54,5402,540211,手袋,テブクロ
5,54,5402,540213,帽子,ボウシ
5,54,5402,540297,紳子服飾一般,シンシ　フクシヨク　イツパ
5,54,5403,540301,ハンカチーフ,ハンカチ－フ
5,54,5403,540303,マフラー・スカーフ,マフラ－　スカ－フ
5,54,5403,540305,ネクタイ,ネクタイ
5,54,5403,540307,蝶ネクタイ・アスコット・ループタイ,チヨウネクタイ
5,54,5403,540309,ベルト・サスペンダー,ベルト　サスペンダ－
5,54,5403,540311,手袋,テブクロ
5,54,5403,540313,帽子,ボウシ
5,54,5403,540397,婦人服飾一般,フジン　フクシヨク　イツハ
5,54,5404,540401,帯どめ,オビドメ
5,54,5404,540403,帯あげ,オビアゲ
5,54,5404,540405,腰ひも・だて巻,コシヒモ，ダテマキ
5,54,5404,540407,羽織ひも,ハオリヒモ
5,54,5404,540409,半えり,ハンエリ
5,54,5404,540411,すそよけ（けだし）,スソヨケ（ケダシ）
5,54,5404,540497,和装用身の回り品一般,ワソウヨウミノマワリヒンイツ
5,54,5405,540501,ハンドバッグ,ハンドバツグ
5,54,5405,540503,小物入れ,コモノイレ
5,54,5405,540505,ファッションバッグ,フアツシヨンバツグ
5,54,5405,540597,袋物一般,フクロモノイツパン
5,54,5406,540601,旅行用カバン,リヨコウヨウカバン
5,54,5406,540603,事務用かばん,ジムヨウカバン
5,54,5406,540605,学生かばん,ガクセイカバン
5,54,5406,540607,スポーツ・レジャー用かばん,スポ－ツ，レジヤ－ヨウカ
5,54,5406,540609,楽器用ケース,ガツキヨウケ－ス
5,54,5406,540611,光学機器・ラジオ用ケース,コウガクキキ，ラジオヨウ
5,54,5406,540613,職業用かばん,シヨクギヨウヨウカバン
5,54,5406,540697,かばん一般,カバンイツパン
5,54,5407,540701,和がさ,ワガサ
5,54,5407,540703,洋傘,ヨウガサ
5,54,5407,540705,つえ（ステッキ）,ツエ（ステツキ）
5,54,5407,540797,かさ・つえ一般,カサ，ツエイツパン
5,54,5408,540801,扇子,センス
5,54,5408,540803,うちわ,ウチワ
5,54,5408,540805,扇子・うちわの部品,センス，ウチワノブヒン
5,54,5408,540897,扇子・うちわ一般,センス，ウチワイツパン
5,54,5409,540901,指輪,ユビワ
5,54,5409,540903,ネックレス,ネツクレス
5,54,5409,540905,イヤリング,イヤリング
5,54,5409,540907,ブレスレット類,ブレスレツトルイ
5,54,5409,540909,ペンダント,ペンダント
5,54,5409,540911,ブローチ、ハットピン類,ブロ－チ，ハツトピンルイ
5,54,5409,540913,カラーボタン類,カラ－ボタンルイ
5,54,5409,540915,頭・髪飾り,アタマ，カミカザリ
5,54,5409,540997,装身具一般,ソウシングイツパン
5,54,5497,549701,衛生衣服附属品,エイセイイフクフゾクヒン
5,54,5497,549703,レギンス,レギンス
5,54,5497,549705,財布類,サイフ
5,54,5497,549707,喫煙具,キツエング
5,54,5497,549797,その他一般身の回り品,ソノタイツパンミノマワリヒ
5,55,5501,550101,シューズ,シユ－ズ
5,55,5501,550104,ブーツ,ブ－ツ
5,55,5501,550107,サンダル,サンダル
5,55,5501,550109,その他靴,ソノタ　クツ
5,55,5502,550210,チャイルドシューズ,チヤイルド　シユ－ズ
5,55,5502,550211,ジュニアシューズ,ジユニア　シユ－ズ
5,55,5502,550212,パンプス,パンプス
5,55,5502,550213,シューズ,シユ－ズ
5,55,5502,550214,ブーツ,ブ－ツ
5,55,5502,550216,スポーツシューズ,スポ－ツ　シユ－ズ
5,55,5502,550217,サンダル,サンダル
5,55,5502,550218,ヘップサンダル,ヘツプ　サンダル
5,55,5502,550219,その他靴,ソノタ　クツ
5,55,5503,550320,チャイルドシューズ,チヤイルド　シユ－ズ
5,55,5503,550321,ジュニアシューズ,ジユニア　シユ－ズ
5,55,5503,550323,スクールシューズ,スク－ル　シユ－ズ
5,55,5503,550324,ウインターシューズ,ウインタ－　シユ－ズ
5,55,5503,550325,レインシューズ,レイン　シユ－ズ
5,55,5503,550326,スポーツシューズ,スポ－ツ　シユ－ズ
5,55,5503,550327,サンダル,サンダル
5,55,5503,550329,その他靴,ソノタ　クツ
5,55,5504,550430,レース（革底）,レ－ス
5,55,5504,550431,レース,レ－ス
5,55,5504,550432,スリポン（革底）,スリポン
5,55,5504,550433,スリポン,スリポン
5,55,5504,550434,ブーツ（革底）,ブ－ツ
5,55,5504,550435,ブーツ,ブ－ツ
5,55,5504,550436,スポーツシューズ,スポ－ツ　シユ－ズ
5,55,5504,550437,サンダル,サンダル
5,55,5504,550439,その他靴,ソノタ　クツ
5,55,5505,550541,レース,レ－ス
5,55,5505,550543,スリポン,スリポン
5,55,5505,550544,ブーツ,ブ－ツ
5,55,5505,550546,スポーツシューズ,スポ－ツ　シユ－ズ
5,55,5505,550547,サンダル,サンダル
5,55,5505,550548,ヘップサンダル,ヘツプ　サンダル
5,55,5505,550549,その他靴,ソノタ　クツ
5,55,5506,550651,スタンダードカジュアルシューズ,スタンダ－ド　カジユア
5,55,5506,550654,ウインターシューズ,ウインタ－　シユ－ズ
5,55,5506,550655,レインシューズ,レイン　シユ－ズ
5,55,5506,550656,スポーツシューズ,スポ－ツ　シユ－ズ
5,55,5506,550659,その他靴,ソノタ　クツ
5,55,5507,550762,パンプス,パンプス
5,55,5507,550763,シューズ,シユ－ズ
5,55,5507,550764,ブーツ,ブ－ツ
5,55,5507,550766,スポーツシューズ,スポ－ツ　シユ－ズ
5,55,5507,550767,サンダル,サンダル
5,55,5507,550769,その他靴,ソノタ　クツ
5,55,5508,550872,パンプス,パンプス
5,55,5508,550873,シューズ,シユ－ズ
5,55,5508,550874,ブーツ,ブ－ツ
5,55,5508,550875,レイン　シューズ,レイン　シユ－ズ
5,55,5508,550876,スポーツシューズ,スポ－ツ　シユ－ズ
5,55,5508,550877,サンダル,サンダル
5,55,5508,550878,ヘップサンダル,ヘツプサンダル
5,55,5508,550879,その他靴,ソノタ　クツ
5,55,5509,550981,スタンダードカジュアルシューズ,スタンダ－ド　カジユア
5,55,5509,550984,ウインターシューズ,ウインタ－　シユ－ズ
5,55,5509,550985,レイン　シューズ,レイン　シユ－ズ
5,55,5509,550986,スポーツシューズ,スポ－ツ　シユ－ズ
5,55,5509,550989,その他靴,ソノタ　クツ
5,55,5510,551090,付属品,フゾクヒン
5,55,5510,551091,ルームシューズ,ル－ム　シユ－ズ
5,55,5510,551092,スリッパ,スリツパ
5,55,5510,551093,下駄　草履,ゲタ　ゾ－リ
5,55,5510,551094,安全靴,アンゼン　グツ
5,55,5510,551095,作業靴　地下足袋,サギヨウグツ　ジカタヒ
5,55,5510,551096,スポーツ専用,スポ－ツ　センヨウ
5,55,5510,551097,ビーチサンダル・フィッティング,ビ－チサンダル，フイツテ
5,55,5510,551099,その他靴,ソノタ　クツ
5,56,5601,560101,野球　バッグ・ケース,ヤキユウバツグ，ケース
5,56,5601,560103,野球　ボール,ヤキユウボール
5,56,5601,560105,野球　グラブ,ヤキユウグラブ
5,56,5601,560106,野球　手袋,ヤキユウテブクロ
5,56,5601,560107,野球　バット,ヤキユウバツト
5,56,5601,560109,野球　防具,ヤキユウボウグ
5,56,5601,560145,野球　その他グッズ,ヤキユウソノタグツズ
5,56,5601,560147,野球　シューズ,ヤキユウシユーズ
5,56,5601,560148,野球　シューズアクセサリー,ヤキユウシユーズアクセサリ
5,56,5601,560151,野球　トレーニングウェア,ヤキユウトレーニングウエア
5,56,5601,560153,野球　ウインドブレーカー,ヤキユウウインドブレーカ
5,56,5601,560155,野球　スウエット,ヤキユウスウエツト
5,56,5601,560157,野球　ユニフォーム,ヤキユウユニフオーム
5,56,5601,560159,野球　トレーナー・Ｔシャツ,ヤキユウトレーナー，Ｔシヤツ
5,56,5601,560172,野球　アンダーウエア,ヤキユウアンダーウエア
5,56,5601,560188,野球　アクセサリー,ヤキユウアクセサリー
5,56,5601,560189,野球　その他ウェア,ヤキユウソノタウエア
5,56,5601,560197,野球　その他,ヤキユウソノタ
5,56,5602,560201,ソフトボール　バッグ・ケース,ソフトボールバツグ，ケ
5,56,5602,560203,ソフトボール　ボール,ソフトボールボール
5,56,5602,560205,ソフトボール　グラブ,ソフトボールグラブ
5,56,5602,560206,ソフトボール　手袋,ソフトボールテブクロ
5,56,5602,560207,ソフトボール　バット,ソフトボールバツト
5,56,5602,560209,ソフトボール　防具,ソフトボールボウグ
5,56,5602,560245,ソフトボール　その他グッズ,ソフトボールソノタグツス
5,56,5602,560247,ソフトボール　シューズ,ソフトボールシユーズ
5,56,5602,560248,ソフトボール　シューズアクセサリー,ソフトボールシユーズアク
5,56,5602,560251,ソフトボール　トレーニングウェア,ソフトボールトレーニング
5,56,5602,560253,ソフトボール　ウインドブレーカー,ソフトボールウインドブ
5,56,5602,560255,ソフトボール　スウエット,ソフトボールスウエツト
5,56,5602,560257,ソフトボール　ユニフォーム,ソフトボールユニフオーム
5,56,5602,560259,ソフトボール　トレーナー・Ｔシャツ,ソフトボールトレーナー，Ｔ
5,56,5602,560272,ソフトボール　アンダーウエア,ソフトボールアンダーウエ
5,56,5602,560288,ソフトボール　アクセサリー,ソフトボールアクセサリー
5,56,5602,560289,ソフトボール　その他ウェア,ソフトボールソノタウエア
5,56,5602,560297,ソフトボール　その他,ソフトボールソノタ
5,56,5610,561001,バスケットボール　バッグ・ケース,バスケツトボールバツク
5,56,5610,561003,バスケットボール　ボール,バスケツトボールボール
5,56,5610,561045,バスケットボール　その他グッズ,バスケツトボールソノタク
5,56,5610,561047,バスケットボール　シューズ,バスケツトボールシユース
5,56,5610,561048,バスケットボール　シューズアクセサリー,バスケツトボールシユース
5,56,5610,561051,バスケットボール　トレーニングウェア,バスケツトボールトレーニ
5,56,5610,561053,バスケットボール　ウインドブレーカー,バスケツトボールウイント
5,56,5610,561055,バスケットボール　スウエット,バスケツトボールスウエツ
5,56,5610,561057,バスケットボール　ゲームウェア,バスケツトボールゲーム
5,56,5610,561059,バスケットボール　トレーナー・Ｔシャツ,バスケツトボールトレーナ
5,56,5610,561072,バスケットボール　アンダーウエア,バスケツトボールアンダ
5,56,5610,561088,バスケットボール　アクセサリー,バスケツトボールアクセサ
5,56,5610,561089,バスケットボール　その他ウェア,バスケツトボールソノタウ
5,56,5610,561097,バスケットボール　その他,バスケツトボールソノタ
5,56,5611,561101,バレーボール　バッグ・ケース,バレーボールバツグ，
5,56,5611,561103,バレーボール　ボール,バレーボールボール
5,56,5611,561145,バレーボール　その他グッズ,バレーボールソノタグツ
5,56,5611,561147,バレーボール　シューズ,バレーボールシユーズ
5,56,5611,561148,バレーボール　シューズアクセサリー,バレーボールシユーズア
5,56,5611,561151,バレーボール　トレーニングウェア,バレーボールトレーニンク
5,56,5611,561153,バレーボール　ウインドブレーカー,バレーボールウインドフ
5,56,5611,561155,バレーボール　スウエット,バレーボールスウエツト
5,56,5611,561157,バレーボール　ゲームウェア,バレーボールゲームウエ
5,56,5611,561159,バレーボール　トレーナー・Ｔシャツ,バレーボールトレーナー，
5,56,5611,561172,バレーボール　アンダーウエア,バレーボールアンダーウ
5,56,5611,561188,バレーボール　アクセサリー,バレーボールアクセサリー
5,56,5611,561189,バレーボール　その他ウェア,バレーボールソノタウエア
5,56,5611,561197,バレーボール　その他,バレーボールソノタ
5,56,5612,561201,ラグビー　バッグ・ケース,ラグビーバツグ，ケー
5,56,5612,561203,ラグビー　ボール,ラグビーボール
5,56,5612,561209,ラグビー　防具,ラグビーボウグ
5,56,5612,561245,ラグビー　その他グッズ,ラグビーソノタグツズ
5,56,5612,561247,ラグビー　シューズ,ラグビーシユーズ
5,56,5612,561248,ラグビー　シューズアクセサリー,ラグビーシユーズアクセ
5,56,5612,561251,ラグビー　トレーニングウェア,ラグビートレーニングウ
5,56,5612,561253,ラグビー　ウインドブレーカー,ラグビーウインドブレ
5,56,5612,561255,ラグビー　スウエット,ラグビースウエツト
5,56,5612,561257,ラグビー　ゲームウェア,ラグビーゲームウエア
5,56,5612,561259,ラグビー　トレーナー・Ｔシャツ,ラグビートレーナー，Ｔシ
5,56,5612,561272,ラグビー　アンダーウエア,ラグビーアンダーウエア
5,56,5612,561288,ラグビー　アクセサリー,ラグビーアクセサリー
5,56,5612,561289,ラグビー　その他ウェア,ラグビーソノタウエア
5,56,5612,561297,ラグビー　その他,ラグビーソノタ
5,56,5613,561301,サッカー　バッグ・ケース,サツカーバツグ，ケース
5,56,5613,561303,サッカー　ボール,サツカーボール
5,56,5613,561305,サッカー　キーパーグローブ,サツカーキーパーグローフ
5,56,5613,561309,サッカー　シンガード,サツカーシンガード
5,56,5613,561345,サッカー　その他グッズ,サツカーソノタグツズ
5,56,5613,561347,サッカー　シューズ,サツカーシユーズ
5,56,5613,561348,サッカー　シューズアクセサリー,サツカーシユーズアクセサリ
5,56,5613,561351,サッカー　トレーニングウェア,サツカートレーニングウエア
5,56,5613,561353,サッカー　ウインドブレーカー,サツカーウインドブレーカ
5,56,5613,561355,サッカー　スウエット,サツカースウエツト
5,56,5613,561357,サッカー　ゲームウェア,サツカーゲームウエア
5,56,5613,561359,サッカー　トレーナー・Ｔシャツ,サツカートレーナー，Ｔシヤ
5,56,5613,561372,サッカー　アンダーウエア,サツカーアンダーウエア
5,56,5613,561388,サッカー　アクセサリー,サツカーアクセサリー
5,56,5613,561389,サッカー　その他ウェア,サツカーソノタウエア
5,56,5613,561397,サッカー　その他,サツカーソノタ
5,56,5614,561401,アメフト　バッグ・ケース,アメフトバツグ，ケース
5,56,5614,561403,アメフト　ボール,アメフトボール
5,56,5614,561409,アメフト　防具,アメフトボウグ
5,56,5614,561445,アメフト　その他グッズ,アメフトソノタグツズ
5,56,5614,561447,アメフト　シューズ,アメフトシユーズ
5,56,5614,561448,アメフト　シューズアクセサリー,アメフトシユーズアクセサリ
5,56,5614,561451,アメフト　トレーニングウェア,アメフトトレーニングウエア
5,56,5614,561453,アメフト　ウインドブレーカー,アメフトウインドブレーカ
5,56,5614,561455,アメフト　スウエット,アメフトスウエツト
5,56,5614,561457,アメフト　ゲームウェア,アメフトゲームウエア
5,56,5614,561459,アメフト　トレーナー・Ｔシャツ,アメフトトレーナー，Ｔシヤ
5,56,5614,561472,アメフト　アンダーウエア,アメフトアンダーウエア
5,56,5614,561488,アメフト　アクセサリー,アメフトアクセサリー
5,56,5614,561489,アメフト　その他ウェア,アメフトソノタウエア
5,56,5614,561497,アメフト　その他,アメフトソノタ
5,56,5615,561501,ハンドボール　バッグ・ケース,ハンドボールバツグ，
5,56,5615,561503,ハンドボール　ボール,ハンドボールボール
5,56,5615,561545,ハンドボール　その他グッズ,ハンドボールソノタグツ
5,56,5615,561547,ハンドボール　シューズ,ハンドボールシユーズ
5,56,5615,561548,ハンドボール　シューズアクセサリー,ハンドボールシユーズア
5,56,5615,561551,ハンドボール　トレーニングウェア,ハンドボールトレーニンク
5,56,5615,561553,ハンドボール　ウインドブレーカー,ハンドボールウインドフ
5,56,5615,561555,ハンドボール　スウエット,ハンドボールスウエツト
5,56,5615,561557,ハンドボール　ゲームウェア,ハンドボールゲームウエ
5,56,5615,561559,ハンドボール　トレーナー・Ｔシャツ,ハンドボールトレーナー，
5,56,5615,561572,ハンドボール　アンダーウエア,ハンドボールアンダーウ
5,56,5615,561588,ハンドボール　アクセサリー,ハンドボールアクセサリー
5,56,5615,561589,ハンドボール　その他ウェア,ハンドボールソノタウエア
5,56,5615,561597,ハンドボール　その他,ハンドボールソノタ
5,56,5616,561601,フットサル　バッグ・ケース,フットサルバツグ，ケース
5,56,5616,561603,フットサル　ボール,フットサルボール
5,56,5616,561605,フットサル　キーパーグローブ,フットサルキーパーグロー
5,56,5616,561609,フットサル　シンガード,フットサルシンガード
5,56,5616,561645,フットサル　その他グッズ,フットサルソノタグツズ
5,56,5616,561647,フットサル　シューズ,フットサルシユーズ
5,56,5616,561648,フットサル　シューズアクセサリー,フットサルシユーズアクセサ
5,56,5616,561651,フットサル　トレーニングウェア,フットサルトレーニングウエ
5,56,5616,561653,フットサル　ウインドブレーカー,フットサルウインドブレー
5,56,5616,561655,フットサル　スウエット,フットサルスウエツト
5,56,5616,561657,フットサル　ゲームウェア,フットサルゲームウエア
5,56,5616,561659,フットサル　トレーナー・Ｔシャツ,フットサルトレーナー，Ｔシヤ
5,56,5616,561672,フットサル　アンダーウエア,フットサルアンダーウエア
5,56,5616,561688,フットサル　アクセサリー,フットサルアクセサリー
5,56,5616,561689,フットサル　その他ウェア,フットサルソノタウエア
5,56,5616,561697,フットサル　その他,フットサルソノタ
5,56,5618,561801,球技スポーツその他　バッグ・ケース,キユウギスポーツソノタハ
5,56,5618,561803,球技スポーツその他　ボール,キユウギスポーツソノタホ
5,56,5618,561806,球技スポーツその他　手袋,キユウギスポーツテブク
5,56,5618,561845,球技スポーツその他　その他グッズ,キユウギスポーツソノタソ
5,56,5618,561847,球技スポーツその他　シューズ,キユウギスポーツソノタシ
5,56,5618,561848,球技スポーツその他　シューズアクセサリー,キユウギスポーツシユース
5,56,5618,561851,球技スポーツその他　トレーニングウェア,キユウギスポーツソノタト
5,56,5618,561853,球技スポーツその他　ウインドブレーカー,キユウギスポーツソノタウ
5,56,5618,561855,球技スポーツその他　スウエット,キユウギスポーツソノタス
5,56,5618,561857,球技スポーツその他　ゲームウェア,キユウギスポーツソノタケ
5,56,5618,561859,球技スポーツその他　トレーナー・Ｔシャツ,キユウギスポーツソノタト
5,56,5618,561872,球技スポーツその他　アンダーウエア,キユウギスポーツアンダ
5,56,5618,561888,球技スポーツその他　アクセサリー,キユウギスポーツソノタア
5,56,5618,561889,球技スポーツその他　その他ウェア,キユウギスポーツソノタソ
5,56,5618,561897,球技スポーツその他　その他,キユウギスポーツソノタキ
5,56,5620,562001,陸上　バッグ・ケース,リクジヨウバツグ，ケー
5,56,5620,562012,陸上　フィールド用品,リクジヨウフイールドヨウ
5,56,5620,562014,陸上　トラック用品,リクジヨウトラツクヨウヒン
5,56,5620,562045,陸上　その他グッズ,リクジヨウソノタグツズ
5,56,5620,562047,陸上　シューズ,リクジヨウシユーズ
5,56,5620,562048,陸上　シューズアクセサリー,リクジヨウシユーズアクセ
5,56,5620,562051,陸上　トレーニングウェア,リクジヨウトレーニングウ
5,56,5620,562053,陸上　ウインドブレーカー,リクジヨウウインドブレ
5,56,5620,562055,陸上　スウエット,リクジヨウスウエツト
5,56,5620,562057,陸上　ゲームウェア,リクジヨウゲームウエア
5,56,5620,562059,陸上　トレーナー・Ｔシャツ,リクジヨウトレーナー，Ｔシ
5,56,5620,562072,陸上　アンダーウエア,リクジヨウアンダーウエア
5,56,5620,562088,陸上　アクセサリー,リクジヨウアクセサリー
5,56,5620,562089,陸上　その他ウェア,リクジヨウソノタウエア
5,56,5620,562097,陸上　その他,リクジヨウソノタ
5,56,5621,562101,体操（新体操含む）　バッグ・ケース,タイソウバツグ，ケース
5,56,5621,562103,体操（新体操含む）　ボール,タイソウボール
5,56,5621,562109,体操（新体操含む）　防具,タイソウボウグ
